#建具一般平面図
#
24
999
3                [1]
1 2 0 47 35 47
2 2 0 -20 0 90
2 3 -35 23 0 23 0 0 -1
2  2   0   -20  10  -20   10000  701  -11   "引き違い"$<ＭＳ 明朝>/!
1 3 0 100 0 100 1 1001 -1 &m
1 1 0  80 0 120 1    1 -1
3 3 0  80 0 120 1    1 -1
999
4                [2]
1 2 0 47 35 47
2 2 0 -20 0 90
2 3 -35 23 35 23
3 3 0 -20 0 90
3 4 -35 47 0 47
999
2                [3]
1 1 0 0 -25 0
1 1 0 70 -25 70
1 1 0 0 0 70
1 2 0 35 0 35
2 2 0 0 25 0
2 2 0 70 25 70
2 2 0 0 0 70
999
3                [4]
1 1 0 0 -25 0
1 1 0 70 -25 70
1 1 0 0 0 70
1 2 0 47 35 47
2 2 0 -20 0 90
2 3 -35 23 0 23
3 3 0 0 25 0
3 3 0 70 25 70
3 3 0 0 0 70
999
4                [5]
1 1 0 0 -25 0
1 1 0 70 -25 70
1 1 0 0 0 70
1 2 0 47 35 47
2 2 0 -20 0 90
2 3 -35 23 35 23
3 3 0 -20 0 90
3 4 -35 47 0 47
4 4 0 0 25 0
4 4 0 70 25 70
4 4 0 0 0 70
999
5                [6]
1 1 0 0 -25 0
1 1 0 70 -25 70
1 1 0 0 0 70
1 2 0 47 35 47
2 2 0 -20 0 90
2 3 -35 23 0 23
3 3 0 -20 0 90
3 4 0 23 35 23
4 4 0 -20 0 90
4 5 -35 47 0 47
5 5 0 0 25 0
5 5 0 70 25 70
5 5 0 0 0 70
999
2                [7]
1 1 -25 70 -15 70
1 1 -15 70 -15 35
1 1 -15 35 0 35
1 1 0 35 0 0
1 1 0 0 -25 0
1 1 -10 70 -10 40
1 2 -10 70 10 70
1 2 -10 40 10 40
2 2 25 70 15 70
2 2 15 70 15 35
2 2 15 35 0 35
2 2 0 35 0 0
2 2 0 0 25 0
2 2 10 70 10 40
1 2 -10  70 10  70    1  0  -11     E  90  12
999
2                [8]
1 1 0 0 -25 0
1 1 -25 0 -25 70
1 1 -25 70 0 70
1 1 0 70 0 0
1 2 0 50 0 50
1 2 0 70 0 70
2 2 0 0 0 70
2 2 0 70 25 70
2 2 25 70 25 0
2 2 25 0 0 0
1 2  0  70  0  70    1  0  -11     E  90  12
999
2                [9]
1 1 -25 0 0 0
1 1 0 0 0 35
1 1 0 35 -15 35
1 1 -15 0 -15 70
1 1 -25 70 0 70
1 2 0 23 0 23
2 2 25 0 0 0
2 2 0 0 0 35
2 2 0 35 15 35
2 2 15 0 15 70
2 2 25 70 0 70
999
2                [10]
1 1 -25 0 0 0
1 1 0 0 0 35
1 1 0 35 -15 35
1 1 -15 0 -15 70
1 1 -25 70 0 70
1 2 0 23 0 23
2 2 25 0 0 0
2 2 0 0 0 35
2 2 0 35 15 35
2 2 15 0 15 70
2 2 25 70 0 70
1 2 0 0 0 0
1 2 0 70 0 70
999
3                [11]
1 1 -25 0 0 0
1 1 -15 0 -15 70
1 1 -25 70 0 70
1 1 -15 35 20 35
1 1 20 35 20 59
1 1 20 59 -15 59
1 2 20 47 -17 47
2 2 -17 11 17 11
2 2 17 11 17 59
2 2 17 59 -17 59
2 2 -17 59 -17 11
2 2 -17 35 17 35
2 2 0 -20 0 90
2 3 17 23 -20 23
3 3 25 0 0 0
3 3 15 0 15 70
3 3 25 70 0 70
3 3 15 35 -20 35
3 3 -20 35 -20 11
3 3 -20 11 15 11
999
3                [12]
1 1 -25 0 0 0
1 1 -15 0 -15 70
1 1 -25 70 0 70
1 1 -15 35 20 35
1 1 20 35 20 59
1 1 20 59 -15 59
1 2 20 47 -17 47
2 2 -17 11 17 11
2 2 17 11 17 59
2 2 17 59 -17 59
2 2 -17 59 -17 11
2 2 -17 35 17 35
2 2 0 -20 0 90
2 3 17 23 -20 23
3 3 25 0 0 0
3 3 15 0 15 70
3 3 25 70 0 70
3 3 15 35 -20 35
3 3 -20 35 -20 11
3 3 -20 11 15 11
1 3 0 0 0 0
1 3 0 70 0 70
999
5                [13]
1 5    0        35       0       35   0 0 -1
3 3    0       -15       0       85   0 0 -1
1 2    0        35       0       35   0 2 -1  e   60  16
1 2   25.98     20      25.98    20   0 2 -1  e   60  16
1 1    0         0       0        0   0 2 -1  e   10  18
1 1    0        35      25.98    20   0 2 -1
2 1   25.98     20      25.98    20   0 2 -1  e  -60  16
2 1   51.96     35      51.96    35   0 2 -1  e  -60  16
2 2    0         0       0        0   0 2 -1  e   10  18
2 2   51.96     35      25.98    20   0 2 -1
5 4    0        35       0       35   0 2 -1  e  -60  16
5 4  -25.98     20     -25.98    20   0 2 -1  e  -60  16
5 5    0         0       0        0   0 2 -1  e   10  18
5 5    0        35     -25.98    20   0 2 -1
4 5  -25.98     20     -25.98    20   0 2 -1  e   60  16
4 5  -51.96     35     -51.96    35   0 2 -1  e   60  16
4 4    0         0       0        0   0 2 -1  e   10  18
4 4  -51.96     35     -25.98    20   0 2 -1
995
9                [14]
1 9    0  35   0  35   0 0 -1
5 5    0 -15   0  85   0 0 -1
1 3    0        35       0       35   0 2 -1  e   75.5225  16
1 3   29.0474   27.5    29.0474  27.5 0 2 -1  e   75.5225  16
1 1    0         0       0        0   0 2 -1  e   10       18
1 1    0        35      29.0474  27.5 0 2 -1
2 4   29.0474   27.5    29.0474  27.5 0 2 -1  e  104.4775  16
2 4   58.0948   35      58.0948  35   0 2 -1  e  104.4775  16
2 2    0         0       0        0   0 2 -1  e   10       18
2 2   58.0948   35      29.0474  27.5 0 2 -1
9 7    0        35       0       35   0 2 -1  e  -75.5225  16
9 7  -29.0474   27.5   -29.0474  27.5 0 2 -1  e  -75.5225  16
9 9    0         0       0        0   0 2 -1  e   10       18
9 9    0        35     -29.0474  27.5 0 2 -1
8 6  -29.0474   27.5   -29.0474  27.5 0 2 -1  e -104.4775  16
8 6  -58.0948   35     -58.0948  35   0 2 -1  e -104.4775  16
8 8    0         0       0        0   0 2 -1  e   10       18
8 8  -58.0948   35     -29.0474  27.5 0 2 -1
995
3                [15]
1 1 0 55 0 35
1 2 0 55 20 55
2 2 0 -20 0 90
2 2 20 55 20 35
2 2 -20 35 -20 15
2 3 -20 15 0 15
3 3 0 15 0 35
1 3 0 35 0 35
1 3 0  0 0  0
1 3 0 70 0 70
999
3                [16]
1 1 0 0 -25 0
1 1 -25 0 -25 70
1 1 -25 70 0 70
1 1 0 70 0 0
1 2 0 55 20 55
2 2 0 -20 0 90
2 2 20 55 20 35
2 2 -20 35 -20 15
2 3 -20 15 0 15
3 3 0 0 0 70
3 3 0 70 25 70
3 3 25 70 25 0
3 3 25 0 0 0
1 3 0 35 0 35
1 3 0  0 0  0
1 3 0 70 0 70
999
2                [17]
1 1 -25 70 0 70
1 1 0 70 0 0
1 1 0 0 -25 0
1 1 5 50 90 50
1 1 90 50 90 20
1 1 90 20 5 20
1 1 5 20 5 50
1 2 90 35 -90 35
2 2 25 70 0 70
2 2 0 70 0 0
2 2 0 0 25 0
2 2 -5 50 -90 50
2 2 -90 50 -90 20
2 2 -90 20 -5 20
2 2 -5 20 -5 50
999
3                [18]
1 1 -25 70 0 70
1 1 0 70 0 0
1 1 0 0 -25 0
1 1 5 50 90 50
1 1 90 50 90 20
1 1 90 20 5 20
1 1 5 20 5 50
1 2 90 35 -90 35
2 2 0 20 0 50
2 2 -90 50 -90 20
2 2 -90 20 90 20
2 2 90 20 90 50
2 2 90 50 -90 50
2 3 90 35 -90 35
3 3 25 70 0 70
3 3 0 70 0 0
3 3 0 0 25 0
3 3 -5 50 -90 50
3 3 -90 50 -90 20
3 3 -90 20 -5 20
3 3 -5 20 -5 50
999
2                [19]
1 1 0 70 0 50
1 2 0 50 0 50
1 2 0 70 0 70
2 2 0 70 0 50
1 2 0 70 0 70  1 0 -11  E  90  12
999
2                [20]
1 1 0 70 0 50
1 2 0 50 0 50
1 2 0 70 0 70
2 2 0 70 0 50
1 2 0 70 0 70  1 0 -11  E  60  12
999
2                [21]
1 1 0 70 0 50
1 2 0 50 0 50
1 2 0 70 0 70
2 2 0 70 0 50
1 2 0 70 0 70  1 0 -11  E  30  12
999
3                [22]
1 1 0 70 0 50
1 2 0 50 0 50
1 2 0 70 0 70
2 2 0 70 0 50
1 2 0 70 0 70  1 2 -11  E  15  12
2 3 0 50 0 50
2 3 0 70 0 70
3 3 0 70 0 50
3 2 0 70 0 70  1 2 -11  E -15  12
999
3                [23]
1 1 0 70 0 50
1 2 0 50 0 50
1 2 0 70 0 70
2 2 0 70 0 50
2 3 0 50 0 50
2 3 0 70 0 70
3 3 0 70 0 50
999
3                [24]
1 2   0 40 -50 40  1 1
2 3 -50 40   0 40  2 1
3 3   0 40   0 70  2 1
1 3   0 70   0 70  1 1
1 1   0 65   0 45  0 1
1 2   0 65  25 65  0 1
1 2   0 45  25 45  0 1
2 2  25 65  25 45  0 1
2 3  25 55   0 55  0 2
999



===========================================================================

