#êÖêÅEïŸóﬁ
15
999

1            édêÿïŸ(GV)
  110  01    -12      0     -1.5    0
  101  10      1.5    0     12      0
   01  01     -1.5    1      1.5   -1      2    1   -1
   01  01     -1.5   -1      1.5    1      2    1   -1
   01  01     -1.5   -1     -1.5    1      2    1   -1
   01  01      1.5   -1      1.5    1      2    1   -1
   08  00      0      0      0    360      7    1  -11   e  0.5    å¥ì_à íu¿ﬁ–∞
999

1            édêÿïŸ(GV)
  110  01    -12      0     -1.5    0
  101  10      1.5    0     12      0
   01  01     -1.5    1      1.5   -1      2    1   -1
   01  01     -1.5   -1      1.5    1      2    1   -1
   01  01     -1.5   -1     -1.5    1      2    1   -1
   01  01      1.5   -1      1.5    1      2    1   -1
   08  00      0      0      0    360      7    1  -11   e  0.5    å¥ì_à íu¿ﬁ–∞
20001  01      0      3    100      0  10000  402  -11  "ÉoÉãÉuÉTÉCÉY
999

1            édêÿïŸ(BOXït)
  110  01    -12      0     -1.5    0
  101  10      1.5    0     12      0
   01  01     -1.5    1      1.5   -1      2    1   -1
   01  01     -1.5   -1      1.5    1      2    1   -1
   01  01     -1.5   -1     -1.5    1      2    1   -1
   01  01      1.5   -1      1.5    1      2    1   -1
   01  01      0      0      0    360      2    1  -11   e  2
   08  00      0      0      0    360      7    1  -11   e  0.5    å¥ì_à íu¿ﬁ–∞
999

1                  êÖêÇQ

#  åpÇ¨éË
  110  01     -12      0     -1      0      4    1   -1
   01  01       0      0      3      0      4    1   -1
   01  01       0      0     45    315      2    1  -11   e  1
   01  01      -1.5    0.8   -1.5   -0.8    2    1   -1
   01  01       1.5    0.8    1.5   -0.8    2    1   -1

   01  01       2.75  -1.25   3.293 -0.707  2    1   -1
   01  01       2.75   1.25   3.293  0.707  2    1   -1
   01  01       5.25  -1.25   4.707 -0.707  2    1   -1
   01  01       5.25   1.25   4.707  0.707  2    1   -1

   01  01       4      0      0    360      2    1  -11   e  1
   08  00       0      0      0    360      7    1  -11   e  0.5  å¥ì_à íu¿ﬁ–∞
999

1                  ìíêÇQ

#  åpÇ¨éË
  110  01     -12      0     -1      0      4    1   -1
   01  01       0      0      3      0      4    1   -1
   01  01       0      0     45    315      2    1  -11   e  1
   01  01      -1.5    0.8   -1.5   -0.8    2    1   -1
   01  01       1.5    0.8    1.5   -0.8    2    1   -1

   01  01       2.75  -1.25   3.293 -0.707  2    1   -1
   01  01       2.75   1.25   3.293  0.707  2    1   -1
   01  01       5.25  -1.25   4.707 -0.707  2    1   -1
   01  01       5.25   1.25   4.707  0.707  2    1   -1
#  Ç®ìí
   01  01       3.040  0.281  3.719  0.960  2    1   -1
   01  01       3.001 -0.041  4.041  0.999  2    1   -1
   01  01       3.041 -0.284  4.284  0.959  2    1   -1
   01  01       3.124 -0.483  4.483  0.876  2    1   -1
   01  01       3.240 -0.650  4.650  0.760  2    1   -1
   01  01       3.385 -0.788  4.788  0.615  2    1   -1
   01  01       3.559 -0.897  4.897  0.441  2    1   -1
   01  01       3.767 -0.972  4.972  0.233  2    1   -1
   01  01       4.022 -1.000  5.000 -0.022  2    1   -1
   01  01       4.379 -0.925  4.925 -0.379  2    1   -1


   01  01       4      0      0    360      2    1  -11   e  1
   08  00       0      0      0    360      7    1  -11   e  0.5  å¥ì_à íu¿ﬁ–∞
999

1                  äÓèÄê¸è¡ãé
#  äÓèÄê¸è¡ãé
  110  08     -12      0      0      0      2    1   -1
   08  00       0      0      0    360      7    1  -11   e  0.5  å¥ì_à íu¿ﬁ–∞

#  êÖÇÃêÖê
   01  01       2.750  0.750  3.293  1.293  2    1   -1
   01  01       2.750  3.250  3.293  2.707  2    1   -1
   01  01       4.707  1.293  5.250  0.750  2    1   -1
   01  01       4.707  2.707  5.250  3.250  2    1   -1

   01  01       4      2      0    360      2    1  -11   e  1

#  Ç®ìíÇÃêÖê
   01  01       3.04  -1.719  3.719 -1.040  2    1   -1
   01  01       3.001 -2.041  4.041 -1.001  2    1   -1
   01  01       3.041 -2.284  4.284 -1.041  2    1   -1
   01  01       3.124 -2.483  4.483 -1.124  2    1   -1
   01  01       3.240 -2.650  4.650 -1.240  2    1   -1
   01  01       3.385 -2.788  4.788 -1.385  2    1   -1
   01  01       3.559 -2.897  4.897 -1.559  2    1   -1
   01  01       3.767 -2.972  4.972 -1.767  2    1   -1
   01  01       4.022 -3.000  5.000 -2.022  2    1   -1
   01  01       4.379 -2.925  4.925 -2.379  2    1   -1

   01  01       2.750 -0.750  3.293 -1.293  2    1   -1
   01  01       2.750 -3.250  3.293 -2.707  2    1   -1
   01  01       4.707 -1.293  5.250 -0.750  2    1   -1
   01  01       4.707 -2.707  5.250 -3.250  2    1   -1

   01  01       4     -2      0    360      2    1  -11   e  1

#  åpÇ¨éËÇP
   01  01     -12      2     -1      2      4    1   -1
   01  01       0      2      3      2      4    1   -1

   01  01      -1.5    2.8   -1.5    1.2    2    1   -1
   01  01       1.5    2.8    1.5    1.2    2    1   -1
   01  01       0      2     45    315      2    1  -11   e  1

#  åpÇ¨éËÇQ
   01  01     -12     -2     -1     -2      4    1   -1
   01  01       0     -2      3     -2      4    1   -1

   01  01      -1.5   -2.8   -1.5   -1.2    2    1   -1
   01  01       1.5   -2.8    1.5   -1.2    2    1   -1
   01  01       0     -2     45    315      2    1  -11   e  1

999

1                  ç¨çáêÖê
#  äÓèÄê¸è¡ãé
  110  08     -12      0      0      0      2    1   -1
   08  00       0      0      0    360      7    1  -11   e  0.5  å¥ì_à íu¿ﬁ–∞

#  ç¨çáêÖê
   01  01       4.250  1.250  4.793  0.707  2    1   -1
   01  01       6.207  0.707  6.750  1.250  2    1   -1
   01  01       4.250 -1.250  4.793 -0.707  2    1   -1
   01  01       6.207 -0.707  6.750 -1.250  2    1   -1
   01  01       4.5    0      6.5    0      2    1   -1
   01  01       5.5    0      0    360      2    1  -11   e  1

#  Ç®ìíÇÃïîï™
   01  01       4.512 -0.154  4.666  0      2    1   -1
   01  01       4.573 -0.375  4.949  0      2    1   -1
   01  01       4.671 -0.560  5.231  0      2    1   -1
   01  01       4.800 -0.714  5.514  0      2    1   -1
   01  01       4.957 -0.840  5.797  0      2    1   -1
   01  01       5.145 -0.935  6.080  0      2    1   -1
   01  01       5.371 -0.992  6.363  0      2    1   -1
   01  01       5.658 -0.987  6.488 -0.157  2    1   -1

#  åpÇ¨éËÇP
   01  01     -12      2     -1      2      4    1   -1
   01  01       0      2      3      2      4    1   -1

   01  01      -1.5    2.8   -1.5    1.2    2    1   -1
   01  01       1.5    2.8    1.5    1.2    2    1   -1
   01  01       0      2     45    315      2    1  -11   e  1

#  åpÇ¨éËÇQ
   01  01     -12     -2     -1     -2      4    1   -1
   01  01       0     -2      3     -2      4    1   -1

   01  01      -1.5   -2.8   -1.5   -1.2    2    1   -1
