6
999
2      ドアー（横壁付Pen.2）
1 1 -20 -30 -20 0 2 1 -11
1 1 -20 70 -20 100 2 1 -11
1 1 -25 70 -15 70
1 1 -15 70 -15 35
1 1 -15 35 0 35
1 1 0 35 0 0
1 1 0 0 -25 0
1 1 -10 70 -10 40
1 2 -10 70 10 70
1 2 -10 40 10 40
2 2 25 70 15 70
2 2 15 70 15 35
2 2 15 35 0 35
2 2 0 35 0 0
2 2 0 0 25 0
2 2 10 70 10 40
2 2 20 -30 20 0 2 1 -11
2 2 20 70 20 100 2 1 -11
999
3      玄関ドアー（横壁付Pen.2）
1 1 -20 -30 -20 0 2 1 -11
1 1 -20 70 -20 100 2 1 -11
1 1 -25 70 0 70
1 1 0 70 0 0
1 1 0 0 -25 0
1 1 5 50 90 50
1 1 90 50 90 20
1 1 90 20 5 20
1 1 5 20 5 50
1 2 90 35 -90 35
2 2 0 20 0 50
2 2 -90 50 -90 20
2 2 -90 20 90 20
2 2 90 20 90 50
2 2 90 50 -90 50
2 3 90 35 -90 35
3 3 25 70 0 70
3 3 0 70 0 0
3 3 0 0 25 0
3 3 -5 50 -90 50
3 3 -90 50 -90 20
3 3 -90 20 -5 20
3 3 -5 20 -5 50
3 3 20 -30 20 0 2 1 -11
3 3 20 70 20 100 2 1 -11
999
2      ハメ殺・内倒（横壁付Pen.2）
1 1 -10 -30 -10 0 2 1 -11
1 1 -10 70 -10 100 2 1 -11
1 1 -25 0 0 0
1 1 0 0 0 35
1 1 0 35 -15 35
1 1 -15 0 -15 70
1 1 -25 70 0 70
1 2 0 23 0 23
2 2 25 0 0 0
2 2 0 0 0 35
2 2 0 35 15 35
2 2 15 0 15 70
2 2 25 70 0 70
1 2 0 0 0 0
1 2 0 70 0 70
2 2 10 -30 10 0 2 1 -11
2 2 10 70 10 100 2 1 -11
999
3      引違（横壁付Pen.2）
1 1 -10 -30 -10 0 2 1 -11
1 1 -10 70 -10 100 2 1 -11
1 1 -25 0 0 0
1 1 -15 0 -15 70
1 1 -25 70 0 70
1 1 -15 35 20 35
1 1 20 35 20 59
1 1 20 59 -15 59
1 2 20 47 -17 47
2 2 -17 11 17 11
2 2 17 11 17 59
2 2 17 59 -17 59
2 2 -17 59 -17 11
2 2 -17 35 17 35
2 2 0 -20 0 90
2 3 17 23 -20 23
3 3 25 0 0 0
3 3 15 0 15 70
3 3 25 70 0 70
3 3 15 35 -20 35
3 3 -20 35 -20 11
3 3 -20 11 15 11
1 3 0 0 0 0
1 3 0 70 0 70
3 3 10 -30 10 0 2 1 -11
3 3 10 70 10 100 2 1 -11
999
4
1 1 -25 0 0 0
1 1 -15 0 -15 70
1 1 -25 70 0 70
1 1 -15 35 20 35
1 1 20 35 20 59
1 1 20 59 -15 59
1 2 20 47 -17 47
2 2 -17 11 17 11
2 2 17 11 17 59
2 2 17 59 -17 59
2 2 -17 59 -17 11
2 2 -17 35 17 35
2 2 0 -20 0 90
2 3 17 23 -20 23
3 3 -17 11 17 11
3 3 17 11 17 59
3 3 17 59 -17 59
3 3 -17 59 -17 11
3 3 -17 35 17 35
3 3 0 -20 0 90
3 4 17 47 -20 47
4 4 25 0 0 0
4 4 15 0 15 70
4 4 25 70 0 70
4 4 15 35 -20 35
4 4 -20 35 -20 59
4 4 -20 59 15 59
999
5
1 1 -25 0 0 0
1 1 -15 0 -15 70
1 1 -25 70 0 70
1 1 -15 35 20 35
1 1 20 35 20 59
1 1 20 59 -15 59
1 2 20 47 -17 47
2 2 -17 11 17 11
2 2 17 11 17 59
2 2 17 59 -17 59
2 2 -17 59 -17 11
2 2 -17 35 17 35
2 2 0 -20 0 90
2 3 17 23 -34 23
3 3 -34 11 34 11
3 3 34 11 34 35
3 3 -34 35 -34 11
3 3 -34 35 34 35
3 3 0 -20 0 90
3 4 34 23 -20 23
4 4 -17 11 17 11
4 4 17 11 17 59
4 4 17 59 -17 59
4 4 -17 59 -17 11
4 4 -17 35 17 35
4 4 0 -20 0 90
4 5 17 47 -20 47
5 5 25 0 0 0
5 5 15 0 15 70
5 5 25 70 0 70
5 5 15 35 -20 35
5 5 -20 35 -20 59
5 5 -20 59 15 59
999

