#â∫òg35ÉhÉAÅ[
6
999
2    [5]
1 1 -35 70 -20 70
1 1 -20 70 -15 35
1 1 -15 35 0 35
1 1 0 35 0 0
1 1 0 0 -35 0
1 1 -10 70 -10 40
1 2 -10 70 10 70
1 2 -10 40 10 40
2 2 25 70 15 70
2 2 15 70 15 35
2 2 15 35 0 35
2 2 0 35 0 0
2 2 0 0 25 0
2 2 10 70 10 40
999
2    [6]
1 1 -35 0 0 0
1 1 0 0 0 9
1 1 0 9 -3 9
1 1 -3 9 -3 28
1 1 -3 28 0 28
1 1 0 28 0 42
1 1 0 42 -3 42
1 1 -3 42 -3 61
1 1 -3 61 0 61
1 1 0 61 0 70
1 1 0 70 -35 70
1 1 -35 70 -35 0
1 2 0 3 0 3
1 2 0 28 0 28
1 2 0 36 0 36
1 2 0 61 0 61
2 2 25 0 0 0
2 2 0 0 0 9
2 2 0 9 10 9
2 2 10 9 10 28
2 2 10 28 0 28
2 2 0 28 0 42
2 2 0 42 10 42
2 2 10 42 10 61
2 2 10 61 0 61
2 2 0 61 0 70
2 2 0 70 25 70
2 2 25 70 25 0
999
2    [7]
1 1 -35 70 -20 70
1 1 -20 70 -15 35
1 1 -15 35 0 35
1 1 0 35 0 0
1 1 0 0 -35 0
1 1 -10 70 -10 40
1 1 -10 40 90 40
1 1 90 40 90 70
1 1 90 70 -10 70
1 2 90 55 -90 55
2 2 25 70 15 70
2 2 15 70 15 35
2 2 15 35 0 35
2 2 0 35 0 0
2 2 0 0 25 0
2 2 10 70 10 40
2 2 10 40 -90 40
2 2 -90 40 -90 70
2 2 -90 70 10 70
999
3    [8]
1 1 -35 70 -20 70
1 1 -20 70 -15 35
1 1 -15 35 0 35
1 1 0 35 0 0
1 1 0 0 -35 0
1 1 -10 70 -10 40
1 1 -10 40 90 40
1 1 90 40 90 70
1 1 90 70 -10 70
1 2 90 55 -50 55
2 2 -50 70 -50 40
2 2 -50 40 50 40
2 2 50 40 50 70
2 2 50 70 -50 70
2 3 50 55 -90 55
3 3 25 70 15 70
3 3 15 70 15 35
3 3 15 35 0 35
3 3 0 35 0 0
3 3 0 0 25 0
3 3 10 70 10 40
3 3 10 40 -90 40
3 3 -90 40 -90 70
3 3 -90 70 10 70
999
2    [9]
1 1 -35 70 0 70
1 1 0 70 0 0
1 1 0 0 -35 0
1 1 5 50 90 50
1 1 90 50 90 20
1 1 90 20 5 20
1 1 5 20 5 50
1 2 90 35 -90 35
2 2 25 70 0 70
2 2 0 70 0 0
2 2 0 0 25 0
2 2 -5 50 -90 50
2 2 -90 50 -90 20
2 2 -90 20 -5 20
2 2 -5 20 -5 50
999
3    [10]
1 1 -35 70 0 70
1 1 0 70 0 0
1 1 0 0 -35 0
1 1 5 50 90 50
1 1 90 50 90 20
1 1 90 20 5 20
1 1 5 20 5 50
1 2 90 35 -50 35
2 2 -50 50 -50 20
2 2 -50 20 50 20
2 2 50 20 50 50
2 2 50 50 -50 50
2 3 50 35 -90 35
3 3 25 70 0 70
3 3 0 70 0 0
3 3 0 0 25 0
3 3 -5 50 -90 50
3 3 -90 50 -90 20
3 3 -90 20 -5 20
3 3 -5 20 -5 50
999

