#下枠65サッシ
20
999
2    [1]
1 1 0 0 -65 0
1 1 -30 0 -42 70
1 1 -42 70 -65 70
1 1 0 0 0 35
1 1 0 35 -36 35
1 2 0 19 0 19
2 2 0 0 25 0
2 2 18 0 18 70
2 2 0 70 25 70
2 2 0 0 0 35
2 2 0 35 18 35
999
3    [2]
1 1 0 0 -65 0
1 1 -30 0 -42 70
1 1 -42 70 -65 70
1 1 0 0 0 35
1 1 0 35 -36 35
1 2 0 19 -25 19
2 2 -25 8 -25 30
2 2 -25 30 25 30
2 2 25 30 25 8
2 2 25 8 -25 8
2 3 25 19 0 19
3 3 0 0 25 0
3 3 18 0 18 70
3 3 0 70 25 70
3 3 0 0 0 35
3 3 0 35 18 35
999
2    [3]
1 1 0 0 -65 0
1 1 -30 0 -42 70
1 1 -42 70 -65 70
1 1 -33 19 -15 19
1 1 -39 51 -15 51
1 1 -20 8 -20 30
1 1 -20 30 40 30
1 1 40 30 40 8
1 1 40 8 -20 8
1 1 -20 40 -20 62
1 1 -20 62 40 62
1 1 40 62 40 40
1 1 40 40 -20 40
1 2 40 19 -30 19
1 2 40 51 -30 51
2 2 0 0 25 0
2 2 18 0 18 70
2 2 0 70 25 70
2 2 0 35 18 35
2 2 -30 8 -30 30
2 2 -30 30 10 30
2 2 10 30 10 8
2 2 10 8 -30 8
2 2 -30 40 -30 62
2 2 -30 62 10 62
2 2 10 62 10 40
2 2 10 40 -30 40
999
3    [4]
1 1 0 0 -65 0
1 1 -30 0 -42 70
1 1 -42 70 -65 70
1 1 -33 19 -15 19
1 1 -39 51 -15 51
1 1 -20 8 -20 30
1 1 -20 30 40 30
1 1 40 30 40 8
1 1 40 8 -20 8
1 1 -20 40 -20 62
1 1 -20 62 40 62
1 1 40 62 40 40
1 1 40 40 -20 40
1 2 40 19 -25 19
1 2 40 51 -25 51
2 2 -25 8 -25 30
2 2 -25 30 25 30
2 2 25 30 25 8
2 2 25 8 -25 8
2 2 -25 40 -25 62
2 2 -25 62 25 62
2 2 25 62 25 40
2 2 25 40 -25 40
2 3 25 19 -30 19
2 3 25 51 -30 51
3 3 0 0 25 0
3 3 18 0 18 70
3 3 0 70 25 70
3 3 0 35 18 35
3 3 -30 8 -30 30
3 3 -30 30 10 30
3 3 10 30 10 8
3 3 10 8 -30 8
3 3 -30 40 -30 62
3 3 -30 62 10 62
3 3 10 62 10 40
3 3 10 40 -30 40
999
2    [5]
1 1 -65 70 -20 70
1 1 -20 70 -15 35
1 1 -15 35 0 35
1 1 0 35 0 0
1 1 0 0 -65 0
1 1 -10 70 -10 40
1 2 -10 70 10 70
1 2 -10 40 10 40
2 2 25 70 15 70
2 2 15 70 15 35
2 2 15 35 0 35
2 2 0 35 0 0
2 2 0 0 25 0
2 2 10 70 10 40
999
2    [6]
1 1 -65 0 0 0
1 1 0 0 0 9
1 1 0 9 -3 9
1 1 -3 9 -3 28
1 1 -3 28 0 28
1 1 0 28 0 42
1 1 0 42 -3 42
1 1 -3 42 -3 61
1 1 -3 61 0 61
1 1 0 61 0 70
1 1 0 70 -65 70
1 1 -65 70 -65 0
1 2 0 3 0 3
1 2 0 28 0 28
1 2 0 36 0 36
1 2 0 61 0 61
2 2 25 0 0 0
2 2 0 0 0 9
2 2 0 9 10 9
2 2 10 9 10 28
2 2 10 28 0 28
2 2 0 28 0 42
2 2 0 42 10 42
2 2 10 42 10 61
2 2 10 61 0 61
2 2 0 61 0 70
2 2 0 70 25 70
2 2 25 70 25 0
999
2    [7]
1 1 -65 70 -20 70
1 1 -20 70 -15 35
1 1 -15 35 0 35
1 1 0 35 0 0
1 1 0 0 -65 0
1 1 -10 70 -10 40
1 1 -10 40 90 40
1 1 -10 70 90 70
1 1 90 40 90 70
1 2 90 55 -90 55
2 2 25 70 15 70
2 2 15 70 15 35
2 2 15 35 0 35
2 2 0 35 0 0
2 2 0 0 25 0
2 2 10 70 10 40
2 2 -90 40 -90 70
2 2 -90 40 10 40
2 2 -90 70 10 70
999
3    [8]
1 1 -65 70 -20 70
1 1 -20 70 -15 35
1 1 -15 35 0 35
1 1 0 35 0 0
1 1 0 0 -65 0
1 1 -10 70 -10 40
1 1 -10 40 90 40
1 1 90 40 90 70
1 1 90 70 -10 70
1 2 90 55 -50 55
2 2 -50 70 -50 40
2 2 -50 40 50 40
2 2 50 40 50 70
2 2 50 70 -50 70
2 3 50 55 -90 55
3 3 25 70 15 70
3 3 15 70 15 35
3 3 15 35 0 35
3 3 0 35 0 0
3 3 0 0 25 0
3 3 10 70 10 40
3 3 10 40 -90 40
3 3 -90 40 -90 70
3 3 -90 70 10 70
999
2    [9]
1 1 -65 70 0 70
1 1 0 70 0 0
1 1 0 0 -65 0
1 1 5 50 90 50
1 1 90 50 90 20
1 1 90 20 5 20
1 1 5 20 5 50
1 2 90 35 -90 35
2 2 25 70 0 70
2 2 0 70 0 0
2 2 0 0 25 0
2 2 -5 50 -90 50
2 2 -90 50 -90 20
2 2 -90 20 -5 20
2 2 -5 20 -5 50
999
3    [10]
1 1 -65 70 0 70
