12
999
4               ÇRñáåÀ
1 1    0      0    0  10000
1 1  -35    -35  -35  10035
1 1   35     35   35   9960
1 2   35     35    0     35
1 4    0      0    0      0
1 4  -35    -35   35    -35
2 3   35     35    0     35
2 2    0      0    0  10000
2 2   35     35   35   9960
3 4   35     35  -35     35
3 3    0      0    0  10000
3 3   35     35   35   9960
4 4    0      0    0  10000
4 4  -35     35  -35   9960
4 4   35    -35   35  10035
1 4  -35  10035   35  10035
1 4    0  10000    0  10000
1 2   35   9960    0   9960
2 3   35   9960    0   9960
3 4   35   9960  -35   9960
996
5                  ÇSñáåÀ
1 1    0      0    0  10000
1 1   35     35   35   9960
1 1  -35    -35  -35  10035
1 2   35     35    0     35
1 5  -35    -35   35    -35
1 5    0  10000    0  10000
1 5    0      0    0      0
1 5  -35  10035   35  10035
2 2    0      0    0  10000
2 2   35     35   35   9960
2 3   35     35  -35     35
3 3    0      0    0  10000
3 3  -35     35  -35   9960
3 3   35     35   35   9960
3 4   35     35  -35     35
4 4    0      0    0  10000
4 4  -35     35  -35   9960
4 5    0     35  -35     35
5 5    0      0    0  10000
5 5  -35     35  -35   9960
5 5   35    -35   35  10035
1 2   35   9960    0   9960
2 3   35   9960  -35   9960
3 4   35   9960  -35   9960
4 5    0   9960  -35   9960
996
2                è…éqåÀ
1 1    0      0    0  10000
1 1  -35    -35  -35  10035
1 1  100    100  100   4950
1 1  100   5050  100   9900
1 2    0      0    0      0
1 2  -35    -35   35    -35
1 2  100    100 -100    100
1 2  100   4950 -100   4950
1 2  100   5050 -100   5050
1 2  100   9900 -100   9900
1 2    0  10000    0  10000
1 2  -35  10035   35  10035
2 2    0      0    0  10000
2 2   35    -35   35  10035
2 2 -100    100 -100   4950
2 2 -100   5050 -100   9900
1 2    0      0    0   5000 0 6
1 2    0  10000    0   5000 0 6
996
5            óºäJÇ´åÀ
1 1    0      0    0  10000
1 1  -35    -35  -35  10035
1 1   35     35   35   6900
1 1   35   7035   35   9960
2 2    0      0    0   6960
2 2    0   7000    0  10000
2 2   35     35   35   6900
2 2   35   7035   35   9960
3 3    0      0    0   6960
3 3  -35     35  -35   6900
3 3   35     35   35   6900
3 3  -35   7000  -35  10000
3 3   35   7000   35  10000
3 3  -60   7035  -60   9960
3 3   60   7035   60   9960
4 4    0      0    0   6960
4 4    0   7000    0  10000
4 4  -35     35  -35   6900
4 4   35   7035   35   9960
5 5    0      0    0  10000
5 5   35    -35   35  10035
5 5  -35     35  -35   6900
5 5  -35   7035  -35   9960
1 2   35     35    0     35
1 2   35   6900    0   6900
1 2   35   7035    0   7035
1 2   35   9960    0   9960
2 3   35     35  -35     35
2 3   35   6900  -35   6900
2 3   35   7035  -60   7035
2 3   35   9960  -60   9960
3 4   35     35  -35     35
3 4   35   6900  -35   6900
3 4   60   7035    0   7035
3 4   60   9960    0   9960
4 5    0     35  -35     35
4 5    0   6900  -35   6900
4 5   35   7035  -35   7035
4 5   35   9960  -35   9960
1 5    0      0    0      0
1 5  -35    -35   35    -35
1 5    0   6960    0   6960
1 5    0   7000    0   7000
1 5    0  10000    0  10000
1 5  -35  10035   35  10035
996
14        äKíi14íi
s 14
1 1        0      0      30       0
1 1       30      0       0    1000
1 2        0   1000      30    1000
2 2       30   1000       0    2000
2 3        0   2000      30    2000
