#ê›îı ÇP
16
999
1                [--  --]êÿíf
110  01  -12   0  -1.0   0
101  10  1.0   0    12   0
999
1                [-- - --]
110  01  -12   0  -2.5   0
111  10  2.5   0    12   0
111  11 -0.5   0   0.5   0
999
1                [-- - - --]
110  01  -12   0  -3.5   0
101  10  3.5   0    12   0
111  11 -1.5   0  -0.5   0
111  11  0.5   0   1.5   0
999
1                [-- | --]
10  01  -12   0  -2.0   0
01  10  2.0   0    12   0
01  01    0  -1     0   1
999
1                [-- || --]
10  01  -12   0  -3.5   0
01  10  3.5   0    12   0
01  01   -1  -1    -1   1
01  01    1  -1     1   1
999

2                  [L]
10  01  -12   0     0   0
01  20    0   0    0    8
01  01   -2  -.75  -2  .75
02  02  -.75  2   .75   2
999
2                  [T]
10  10  -12   0    12   0
02  20    0   0     0   8
01  01   -2  -.75  -2  .75
01  01    2  -.75   2  .75
02  02  -.75   2   .75   2
999
1                [-|-C-|-]
10  01  -12   0    -1.2   0
01  10    0   0    12     0
01  01   -2  -.75  -2  .75
01  01    2  -.75   2  .75
01  01    0   0    45   315   0 0 -11   e  1.2
999
2                [L] óßè„ÇË
10  01  -12    0    -1.2   0
01  20    0    0     0     8
01  01   -2  -.75   -2   .75
02  02  -.75   2    .75    2
01  04    0    0    135   45   0 0 -11   e  1.2
999
2                [T] óßè„ÇË
10  10  -12   0    12     0
02  20    0  1.2    0     8
01  01   -2  -.75  -2   .75
01  01    2  -.75   2   .75
01  01    0   0    45    135   0 0 -11   e  1.2
01  01    0   0  -135    -45   0 0 -11   e  1.2
999
2                [T] îrêÖ
10  01   -12    0    -1.6   0
20  20     0   -8      0    8
01  02   -1.6   0      0  1.6
01  01   -2.4 -0.8  -2.4  0.8
02  02   -0.8  2.4  0.8   2.4
02  02   -0.8 -0.8  0.8  -0.8
999
2                [L] îrêÖ
10  01   -12    0   -1.6    0
02  20     0  -2.4     0    8
01  02   -1.6   0      0  1.6
01  01   -2.4 -0.8  -2.4  0.8
02  02   -0.8  2.4  0.8   2.4
02  02   -0.8 -0.8  0.8  -0.8
02  02   -0.8 -2.4  0.8  -2.4
02  02   -0.8 -2.9  0.8  -2.9
999

2                [T] îrêÖ R
10  01   -12    0    -1.6   0
20  20     0   -8      0    8
01  01   -2.4 -0.8  -2.4  0.8
02  02   -0.8  2.4  0.8   2.4
02  02   -0.8 -0.8  0.8  -0.8
#   04  12    -1.6      1.6     -90    0   0 0 -11    e  1.6     å égópÇÃèÍçá
08  01   -12  -8   10   -8   10000    2  -11     "å ÇÇTê¸ï™äÑ
04  04    -1.6      0       -1.106    0.078
04  04    -1.106    0.078   -0.66     0.306
04  04    -0.66     0.306   -0.306    0.66
04  04    -0.306    0.66    -0.078    1.106
04  04    -0.078    1.106    0        1.6
999
2                [L] îrêÖ R
10  01   -12    0   -1.6    0
02  20     0  -2.4     0    8
01  01   -2.4 -0.8  -2.4  0.8
02  02   -0.8  2.4  0.8   2.4
02  02   -0.8 -0.8  0.8  -0.8
02  02   -0.8 -2.4  0.8  -2.4
02  02   -0.8 -2.9  0.8  -2.9
#   04  12    -1.6      1.6     -90    0   0 0 -11    e  1.6     å égópÇÃèÍçá
08  01   -12  -8   10   -8   10000    2  -11     "å ÇÇTê¸ï™äÑ
04  04    -1.6      0       -1.106    0.078
04  04    -1.106    0.078   -0.66     0.306
04  04    -0.66     0.306   -0.306    0.66
04  04    -0.306    0.66    -0.078    1.106
04  04    -0.078    1.106    0        1.6
999

2                [45ﬂ] îrêÖ
10  01    -12       0      0     0
20  20     -8      -8      8     8
01  01   -2.4    -0.8   -2.4   0.8
02  02   -2.24   -1.12  -1.12 -2.24
02  02      0     1.12    1.12   0 
999

2                [45ﬂ] îrêÖ R
10  01    -12       0     -0.621  0
20  20     -8      -8      8      8
01  01   -2.4    -0.8   -2.4    0.8
02  02   -2.24   -1.12  -1.12  -2.24
02  02      0     1.12    1.12    0 
08  01   -12  -8   10   -8   10000    2  -11     "å ÇÇTê¸ï™äÑ
04  04    -0.621   0      -0.387   0.018
04  04    -0.387   0.018  -0.158   0.078
04  04    -0.158   0.078   0.06    0.163
04  04     0.06    0.163   0.26    0.286
04  04     0.26    0.286   0.439   0.439
999


