#スリーブ等
#
7
999
#
#
3                [1]100Φスリーブ（換気方向線付）
S 100 20
#                                スリーブ部（書込線種）
1 3  -20  100   20  100   0 0 -11
1 3  -20    0   20    0   0 0 -11
#                                留線（書込線種）
1 1  -20    0  -20  100   0 0 -11
3 3   20    0   20  100   0 0 -11
#                                換気方向線（実線）                                
1 3 -180   50  100   50   0 1 -11
1 1  -80   20  -80   80   0 1 -11
1 1 -180   50  -80   20   0 1 -11
996  100  20
#
3                [2]100Φスリーブ
S 100 20
#                                スリーブ部（書込線種）
1 3   0  100   0  100   0 0 -11
1 3   0    0   0    0   0 0 -11
#                                留線（書込線種）
1 1   0    0   0  100   0 0 -11
3 3   0    0   0  100   0 0 -11
#                                斜線（書込線種）
1 3   0    0   0  100   0 0 -11
1 3   0  100   0    0   0 0 -11
996 100  20
#
3                [3]150Φスリーブ（換気方向線付）
S 150 20
#                                スリーブ部（書込線種）
1 3  -20  150   20  150   0 0 -11
1 3  -20    0   20    0   0 0 -11
#                                留線（書込線種）
1 1  -20    0  -20  150   0 0 -11
3 3   20    0   20  150   0 0 -11
#                                換気方向線（実線）                                
1 3 -180   75  100   75   0 1 -11
1 1  -80   45  -80  105   0 1 -11
1 1 -180   75  -80   45   0 1 -11
996  150  20
#
3                [4]150Φスリーブ
S 150 20
#                                スリーブ部（書込線種）
1 3   0  150   0  150   0 0 -11
1 3   0    0   0    0   0 0 -11
#                                留線（書込線種）
1 1   0    0   0  150   0 0 -11
3 3   0    0   0  150   0 0 -11
#                                斜線（書込線種）
1 3   0    0   0  150   0 0 -11
1 3   0  150   0    0   0 0 -11
996 150  20
#
#
3                [5]100Φスリーブ（断面）
S 100 40
#                                スリーブ部（点線）
1 3   0  100   0  100   1 2 -11
1 3   0    0   0    0   1 2 -11
#                                外部キャップ部
1 1   0  -40   0  120   0 1 -11
1 1   0  -40  -5  -45   0 1 -11
1 1  -5  -25  -5   115  0 1 -11
1 1   0  120  -5   115  0 1 -11
1 1  -5  110  -13  110  0 1 -11
1 1   0  -25  -80  -25  0 1 -11
1 1 -13  50   -13  110  0 1 -11 E 84.852
1 1 -80  -25  -72.758  55.3837   0 1 -11
#                                内部留線（点線）
3 3   0    0   0  100   1 2 -11
996 100  40
#
#
3                [6]100Φスリーブ（内部キャップ付）（断面）
S 100 40
#                                スリーブ部（点線）
1 3   0  100   0  100   1 2 -11
1 3   0    0   0    0   1 2 -11
#                                外部キャップ部
1 1   0  -40   0  120   0 1 -11
1 1   0  -40  -5  -45   0 1 -11
1 1  -5  -25  -5   115  0 1 -11
1 1   0  120  -5   115  0 1 -11
1 1  -5  110  -13  110  0 1 -11
1 1   0  -25  -80  -25  0 1 -11
1 1 -13  50   -13  110  0 1 -11 E 84.852
1 1 -80  -25  -72.758  55.3837   0 1 -11
#                                内部キャップ部（内部出40mm）
3 3   0  -20   0  120   0 1 -11
3 3  40  -20  40  120   0 1 -11
3 3   0  -20  40  -20   0 1 -11
3 3   0  120  40  120   0 1 -11
996 100  40
#
#
#
3                [7]150Φスリーブ（断面）
S 150 40
#                                スリーブ部（点線）
1 3    0  150   0  150   1 2 -11
1 3    0    0   0    0   1 2 -11
#                                外部キャップ部
1 1    0  -40    0  170  0 1 -11
1 1   -5  165    0  170  0 1 -11
1 1   -5  -25   -5  165  0 1 -11
1 1    0  -40   -5  -45  0 1 -11
1 1   -5  160  -13  160  0 1 -11
1 1    0  -25 -110  -25  0 1 -11
1 1  -13   75  -13  160  0 1 -11 E 83.471
1 1 -110  -25  -97.449  84.665   0 1 -11
#                                内部留線（点線）
3 3   0    0   0  150    1 2 -11
996  150 40
#
#
